SEPULCHRIA NATIVE JSX ELEMENT AUDIT
====================================================================================================

FILE                                                                           ELEMENTS DIRECTLY RENDERED
------------------------------------------------------------------------------------------------------------------------

app/(portal)/admin/areas/page.tsx                                              button, div, h2, h3, input, label, main, p, section, span
app/(portal)/admin/associations/page.tsx                                       aside, button, div, h2, h3, input, label, main, p, section, span
app/(portal)/admin/character-audit/page.tsx                                    div, h1, main, p
app/(portal)/admin/characters/[id]/inventory/page.tsx                          article, button, details, div, form, h1, h2, input, main, option, p, section, select, span, summary, textarea
app/(portal)/admin/characters/[id]/ledger/page.tsx                             div, h1, main, p
app/(portal)/admin/characters/[id]/page.tsx                                    button, div, form, h2, h3, h4, input, label, main, option, p, section, select, span, strong, textarea
app/(portal)/admin/characters/[id]/premium-features/page.tsx                   div, h1, main, p
app/(portal)/admin/characters/[id]/warping/page.tsx                            button, div, h1, h2, input, label, main, option, p, section, select, span
app/(portal)/admin/characters/page.tsx                                         button, div, form, h2, h3, input, label, main, option, p, section, select, span
app/(portal)/admin/codex/[id]/page.tsx                                         button, div, h1, header, input, p, section, span
app/(portal)/admin/codex/page.tsx                                              a, article, button, div, h1, h2, h3, header, input, p, section, span
app/(portal)/admin/communication-logs/page.tsx                                 article, button, details, div, form, h1, img, input, main, option, p, section, select, span, summary
app/(portal)/admin/cosmetics/page.tsx                                          div, h2, main, p
app/(portal)/admin/crafting-recipes/page.tsx                                   button, details, div, h1, input, main, p, span, summary
app/(portal)/admin/events/page.tsx                                             button, details, div, h2, input, label, main, option, p, section, select, span, summary, textarea
app/(portal)/admin/experience/page.tsx                                         article, div, h1, h2, header, img, p, section, span, table, td, tr
app/(portal)/admin/expertise/page.tsx                                          button, div, form, h2, input, main, p, section, table, td, tr
app/(portal)/admin/forum/moderation/page.tsx                                   article, div, h1, header, main, nav, p, section, span
app/(portal)/admin/forum/page.tsx                                              div, h2, main, nav, p, section, span
app/(portal)/admin/forum/replies/page.tsx                                      article, button, details, div, form, h1, h2, header, input, label, main, nav, option, p, section, select, span, summary
app/(portal)/admin/forum/sections/[sectionId]/page.tsx                         button, div, footer, form, h1, h2, header, input, label, li, main, nav, option, p, section, select, span, textarea, ul
app/(portal)/admin/forum/sections/new/page.tsx                                 button, div, footer, form, h1, h2, header, input, label, main, nav, option, p, section, select, span, textarea
app/(portal)/admin/forum/sections/page.tsx                                     article, div, h1, h2, h3, header, main, nav, p, section, span
app/(portal)/admin/forum/topics/page.tsx                                       article, button, details, div, form, h1, h2, header, input, label, main, nav, option, p, section, select, span, summary, textarea
app/(portal)/admin/gathering/page.tsx                                          div, h2, main, p, section
app/(portal)/admin/gifts/page.tsx                                              button, details, div, h1, h2, input, label, main, option, p, section, select, span, strong, summary, textarea
app/(portal)/admin/house-of-chances/page.tsx                                   button, div, h1, h2, input, label, main, option, p, section, select, span, textarea
app/(portal)/admin/items/page.tsx                                              button, details, div, h1, h2, h3, input, label, main, option, p, section, select, span, summary, textarea
app/(portal)/admin/items/vault/page.tsx                                        article, button, details, div, h1, h2, input, label, main, option, p, section, select, span, summary, textarea
app/(portal)/admin/jobs/page.tsx                                               button, div, h2, h3, input, label, main, p, section, span, textarea
